category,status,title,slug,url,tags,description
arcade,listed,Paper Plane Thermals — 페이퍼 플레인 서멀즈,paper-plane-thermals,https://games.eastsea.xyz/paper-plane-thermals/,"arcade, casual, fun",고도와 부스트를 제어해 열기류 링을 연속 통과하고 폭풍 구름을 회피하는 페이퍼 플레인 액션 러너.
arcade,listed,Penalty Pulse - 페널티 펄스,penalty-pulse,https://games.eastsea.xyz/penalty-pulse/,"arcade, casual, fun",
arcade,listed,Phase Walk — 위상 이동 스텔스 퍼즐,phase-walk,https://games.eastsea.xyz/phase-walk/,"arcade, casual, fun",
arcade,listed,Physics Roguelike,physics-roguelike,https://games.eastsea.xyz/physics-roguelike/,"arcade, casual, fun",
arcade,listed,Pixel Painter,pixel-painter,https://games.eastsea.xyz/pixel-painter/,"arcade, casual, fun",
arcade,listed,Pixel Sculptor — 복셀 조각 퍼즐,pixel-sculptor,https://games.eastsea.xyz/pixel-sculptor/,"arcade, casual, fun",
arcade,listed,Plasma Pong — 플라즈마 AI 듀얼,plasma-pong,https://games.eastsea.xyz/plasma-pong/,"arcade, casual, fun",플라즈마 볼을 반사하며 AI와 맞붙는 무한 모드 핑퐁. Expand/Slow/x2 파워업과 생명 3개 기반 하이스코어 경쟁.
arcade,listed,Polarity Dash — 자기장 아케이드,polarity-dash,https://games.eastsea.xyz/polarity-dash/,"arcade, action, shooter, retro, magnetic","N/S 극성 전환으로 적을 밀치거나 끌어당기는 자기장 슈터. 극성 일치 총알 2배 데미지, 콤보 점수 폭발. 레트로 8비트 팔레트."
arcade,listed,Pulse Grid — 맥박 전파 리듬 퍼즐,pulse-grid,https://games.eastsea.xyz/pulse-grid/,"arcade, casual, fun",
arcade,listed,Pulse Lantern Orbit,pulse-lantern-orbit,https://games.eastsea.xyz/pulse-lantern-orbit/,"arcade, casual, fun",
arcade,listed,Pulse Orchard — 수확/정화 모드 러시,pulse-orchard,https://games.eastsea.xyz/pulse-orchard/,"arcade, casual, fun",5레인에서 Harvest/Purge 모드를 전환해 ripe/thorn 낙하 오브젝트를 처리하는 무한 오차드 액션. 시즌 Tier와 콤보 점수 지원.
arcade,listed,Reaction Time - 반응속도 측정,reaction-time,https://games.eastsea.xyz/reaction-time/,"arcade, casual, fun",
arcade,listed,Retro Ricochet — 레트로 리코셈,retro-ricochet,https://games.eastsea.xyz/retro-ricochet/,"arcade, action, retro, 8bit, ricochet, bounce, minimal",드래그로 각도를 조준하고 공을 발사해 벽에 햄겨 블록을 파괴하는 레트로 8비트 아케이드. 체인 연격으로 COMBO 보너스를 노리세요. 한정된 발사 횟수로 모든 블록 갱파.
arcade,listed,Reversi ⚫⚪,reversi,https://games.eastsea.xyz/reversi/,"arcade, casual, fun",
arcade,listed,Rhythm Forge — 리듬 대장간,rhythm-forge,https://games.eastsea.xyz/rhythm-forge/,"arcade, casual, fun",
arcade,listed,Rhythm Reactor,rhythm-reactor,https://games.eastsea.xyz/rhythm-reactor/,"arcade, casual, fun",
arcade,listed,Rhythm Tap,rhythm-tap,https://games.eastsea.xyz/rhythm-tap/,"arcade, casual, fun",Rhythm Tap — 브라우저에서 바로 플레이!
arcade,listed,Rope Swing,rope-swing,https://games.eastsea.xyz/rope-swing/,"arcade, casual, fun",
arcade,listed,Shadow Cast — 그림자 투영 퍼즐,shadow-cast,https://games.eastsea.xyz/shadow-cast/,"arcade, casual, fun",
arcade,listed,Shrink Escape — 크기 변환 퍼즐 플랫포머,shrink-escape,https://games.eastsea.xyz/shrink-escape/,"arcade, casual, fun",
arcade,listed,Signal Chain — 신호 전파 타이밍 퍼즐,signal-chain,https://games.eastsea.xyz/signal-chain/,"arcade, casual, fun",
arcade,listed,Signal Sprint Racer,signal-sprint-racer,https://games.eastsea.xyz/signal-sprint-racer/,"racing, speed, driving",
arcade,listed,Sky Lantern Sprint,sky-lantern-sprint,https://games.eastsea.xyz/sky-lantern-sprint/,"arcade, casual, fun",
arcade,listed,Snake Classic,snake-classic,https://games.eastsea.xyz/snake-classic/,"arcade, casual, fun",Snake Classic — 브라우저에서 바로 플레이!
arcade,listed,Soul Harvest - 다크 방치형 RPG,soul-harvest,https://games.eastsea.xyz/soul-harvest/,"arcade, casual, fun",
arcade,listed,Spell Crafter RPG - 마법 조합 로그라이크,spell-crafter-rpg,https://games.eastsea.xyz/spell-crafter-rpg/,"arcade, casual, fun",
arcade,listed,Spell Surge - 마법 서바이벌,spell-surge,https://games.eastsea.xyz/spell-surge/,"arcade, casual, fun",
arcade,listed,Spirit Ranch - 정령 목장,spirit-ranch,https://games.eastsea.xyz/spirit-ranch/,"arcade, casual, fun",
arcade,listed,Starforged Asteroid Miner,starforged-asteroid-miner,https://games.eastsea.xyz/starforged-asteroid-miner/,"arcade, casual, fun",
arcade,listed,Sushi Sprint,sushi-sprint,https://games.eastsea.xyz/sushi-sprint/,"arcade, casual, fun",
arcade,listed,Tap Sequence - 숫자 순서 기억하기,tap-sequence,https://games.eastsea.xyz/tap-sequence/,"arcade, casual, fun",
arcade,listed,Thermal Flow — 열전도 퍼즐,thermal-flow,https://games.eastsea.xyz/thermal-flow/,"arcade, casual, fun",
arcade,listed,Tower Stack,tower-stack,https://games.eastsea.xyz/tower-stack/,"arcade, casual, fun",Tower Stack — 브라우저에서 바로 플레이!
arcade,listed,Void Harvest Rush,void-harvest-rush,https://games.eastsea.xyz/void-harvest-rush/,"arcade, casual, fun",
arcade,listed,Voltage Bridge — 전압 회로 퍼즐,voltage-bridge,https://games.eastsea.xyz/voltage-bridge/,"arcade, casual, fun",
arcade,listed,Water Pour,water-pour,https://games.eastsea.xyz/water-pour/,"arcade, casual, fun",
arcade,listed,Waveform Rider — 파형 서핑 러너,waveform-rider,https://games.eastsea.xyz/waveform-rider/,"arcade, casual, fun",진폭/주파수를 실시간 조절해 사인파 궤적을 타고 장애물을 회피하는 무한 모드 액션.
arcade,listed,Whack-a-Mole - 두더지 잡기,whack-a-mole,https://games.eastsea.xyz/whack-a-mole/,"arcade, casual, fun",
arcade,listed,Wind Garden Forge - 윈드 가든 포지,wind-garden-forge,https://games.eastsea.xyz/wind-garden-forge/,"arcade, casual, fun",
arcade,listed,Word Chain Blast,word-chain-blast,https://games.eastsea.xyz/word-chain-blast/,"arcade, casual, fun",
arcade,listed,Word Search — Find Hidden Words!,word-search-creator,https://games.eastsea.xyz/word-search-creator/,"arcade, casual, fun",
arcade,listed,Zenith Ziplane Rescue — 제니스 지플레인 레스큐,zenith-ziplane-rescue,https://games.eastsea.xyz/zenith-ziplane-rescue/,"arcade, casual, fun","고도와 부스트를 제어해 조난자를 태우고 베이스에 하차시키는 스카이 구조 아케이드. 터치/키보드, Web Audio, 최고 구조 수 저장 지원."
arcade,listed,⚫ Gomoku,gomoku,https://games.eastsea.xyz/gomoku/,"arcade, casual, fun",
arcade,listed,✨ Glow Grid,glow-grid,https://games.eastsea.xyz/glow-grid/,"arcade, casual, fun",
arcade,listed,던전 다이스 — Dungeon Dice,dungeon-dice,https://games.eastsea.xyz/dungeon-dice/,"arcade, casual, fun",
arcade,listed,삼국지 SNAP,sanguo-snap,https://games.eastsea.xyz/sanguo-snap/,"arcade, casual, fun",
arcade,listed,️ Spot the Odd,spot-the-odd,https://games.eastsea.xyz/spot-the-odd/,"arcade, casual, fun",
arcade,listed,🐍 Pixel Snake,pixel-snake,https://games.eastsea.xyz/pixel-snake/,"arcade, casual, fun",🐍 Pixel Snake — 브라우저에서 바로 플레이!
defense,listed,Inkfield Bastion — 잉크필드 바스티온,inkfield-bastion,https://games.eastsea.xyz/inkfield-bastion/,"defense, sandbox, terrain",전류/수지 잉크로 타일 속성을 바꿔 포탑 활성 조건과 적 속도를 제어하는 환경 변형 디펜스.
puzzle,listed,Balance Beacon Foundry — 밸런스 비컨 파운드리,balance-beacon-foundry,https://games.eastsea.xyz/balance-beacon-foundry/,"puzzle, brain, logic","좌우 플랫폼에 무게 블록을 투하해 기울기 임계치를 버티는 밸런스 퍼즐. 터치/키보드, Web Audio, 최고 점수 저장 지원."
puzzle,listed,Ball Sort Puzzle,ball-sort,https://games.eastsea.xyz/ball-sort/,"puzzle, brain, logic",
puzzle,listed,Block Line Clear,block-line-clear,https://games.eastsea.xyz/block-line-clear/,"puzzle, brain, logic",
puzzle,listed,Bloom Cascade — 개화 연쇄 퍼즐,bloom-cascade,https://games.eastsea.xyz/bloom-cascade/,"puzzle, strategy, cascade, watercolor","5x5 꽃봉오리 격자에서 에너지를 충전해 개화시키면, 같은 색 인접 꽃에 에너지가 전파되어 연쇄 개화를 일으키는 전략 퍼즐. 제한된 탭 횟수 안에 모든 꽃을 피우는 고유 Bloom Cascade 메카닉. 수채화 파스텔 팔레트."
puzzle,listed,Braille Beacon Operator — 브라유 비컨 오퍼레이터,braille-beacon-operator,https://games.eastsea.xyz/braille-beacon-operator/,"education, learning, quiz",6-dot 점자 비콘 패턴을 보고 4지선다 문자 입력으로 해독하는 60초 학습형 반응 아케이드. 콤보 점수·시간 페널티·최고기록 저장 지원.
puzzle,listed,Brain Teaser,brain-teaser,https://games.eastsea.xyz/brain-teaser/,"puzzle, brain, logic",
puzzle,listed,Chain Reaction — 연쇄 폭발 퍼즐,chain-reaction,https://games.eastsea.xyz/chain-reaction/,"puzzle, brain, logic",Chain Reaction — 연쇄 폭발 퍼즐 — 브라우저에서 바로 플레이!
puzzle,listed,Chrono Coral Loom — 크로노 코랄 룸,chrono-coral-loom,https://games.eastsea.xyz/chrono-coral-loom/,"puzzle, brain, logic","5x5 산호 직조 보드에서 선택 셀의 행·열 위상을 반전해 목표 패턴을 맞추는 논리 퍼즐. 터치/키보드 조작, Web Audio 피드백, 최고 스테이지 저장 지원."
puzzle,listed,Cipher Garden Weaver — 사이퍼 가든 위버,cipher-garden-weaver,https://games.eastsea.xyz/cipher-garden-weaver/,"puzzle, brain, logic","5x5 코드 정원에서 선택 칸+인접 칸을 반전해 목표 패턴을 맞추는 논리 퍼즐. 터치/키보드 조작, 라운드 진행, 최고 스테이지 localStorage 저장 지원."
puzzle,listed,Cipher Lock — 암호 해독 타임어택,cipher-lock,https://games.eastsea.xyz/cipher-lock/,"puzzle, brain, logic",정확 자리·유사 자리 피드백을 해석해 제한 시간 안에 비밀 코드를 찾는 10레벨 암호 퍼즐.
puzzle,listed,Color Merge,color-merge,https://games.eastsea.xyz/color-merge/,"puzzle, brain, logic",
puzzle,listed,Constellation Knot Forge — 컨스텔레이션 노트 포지,constellation-knot-forge,https://games.eastsea.xyz/constellation-knot-forge/,"puzzle, brain, logic","5x5 성좌 보드에서 행·열 매듭을 반전해 목표 별자리 패턴을 복원하는 라운드 퍼즐. 터치/키보드, Web Audio, 최고 라운드 저장 지원."
puzzle,listed,Conveyor Sort Factory,conveyor-sort,https://games.eastsea.xyz/conveyor-sort/,"puzzle, brain, logic",
puzzle,listed,Dewdrop Maze — 이슬방울 미로,dewdrop-maze,https://games.eastsea.xyz/dewdrop-maze/,"puzzle, routing, watercolor, pastel, strategy, grid",나뤷잎 가이드를 격자에 배치해 떨어지는 색 이슬방울을 matching 꽃에 흘려보내는 수체화 라우팅 퍼즐. 나뤷잎 배치 한도 내에서 최적 경로 설계. 파스텔 수체화 팔레트.
puzzle,listed,Drift Pilot — 드리프트 파일럿,drift-pilot,https://games.eastsea.xyz/drift-pilot/,"puzzle, space, physics, gravity, slingshot",연료 소모와 중력장 슬링샷으로 우주선을 조종해 보석을 수집하고 출구에 도달하는 물리 퍼즐. 5레벨. 모바일 드래그 조작 지원.
puzzle,listed,Echo Chamber — 음파 반사 퍼즐,echo-chamber,https://games.eastsea.xyz/echo-chamber/,"puzzle, brain, logic",발사한 음파를 벽/반사판에 반사시켜 타겟에 도달시키는 10레벨 각도 퍼즐. 드래그·키보드 조준 및 Web Audio 피드백 지원.
puzzle,listed,Echo Grid — 에코 그리드 퍼즐,echo-grid,https://games.eastsea.xyz/echo-grid/,"puzzle, strategy, grid, logic, pastel",셀을 탭하면 자신과 인접 4칸 값이 +1 순환 증가하는 Echo Pulse 메카닉. 제한된 탭 횟수 안에 모든 칸을 목표 값으로 맞추는 고유 전략 퍼즐. 파스텔 팔레트 4단계 색상.
puzzle,listed,Echo Mosaic Forge — 에코 모자이크 포지,echo-mosaic-forge,https://games.eastsea.xyz/echo-mosaic-forge/,"puzzle, brain, logic","재생된 톤·색 시퀀스를 기억해 4패드 입력으로 재현하는 메모리 퍼즐. 라운드 상승에 따른 길이·속도 증가, 라이프·콤보·최고 기록 저장 지원."
puzzle,listed,Echo Navigator,echo-navigator,https://games.eastsea.xyz/echo-navigator/,"sonar, exploration, sound, maze",Navigate dark chambers using sonar pulses. Sound reveals terrain — find the exit before echoes run out.
puzzle,listed,Emoji Match - Memory Game,emoji-match,https://games.eastsea.xyz/emoji-match/,"puzzle, brain, logic",
puzzle,listed,Ferrofluid Sculptor Lab — 페로플루이드 스컬프터 랩,ferrofluid-sculptor-lab,https://games.eastsea.xyz/ferrofluid-sculptor-lab/,"puzzle, brain, logic","5x5 자성 격자의 강도를 조절해 목표 실루엣을 복원하는 패턴 조각 퍼즐. 화살표/터치 입력, move budget 압박, 최고 stage·score 저장 지원."
puzzle,listed,Flow Connect - 플로우 커넥트,flow-connect,https://games.eastsea.xyz/flow-connect/,"puzzle, brain, logic",Flow Connect - 플로우 커넥트 — 브라우저에서 바로 플레이!
puzzle,listed,Frostbite Freight Fix — 프로스트바이트 프레이트 픽스,frostbite-freight-fix,https://games.eastsea.xyz/frostbite-freight-fix/,"puzzle, brain, logic","얼음 격자에서 드론을 미끄러뜨려 화물 상자를 목표 도크에 배치하는 슬라이드 물류 퍼즐. 방향키/터치 패드, 스테이지 리셋, 최고 클리어 단계·효율 점수 저장 지원."
puzzle,listed,Gear Train — 기어 비율 로직 퍼즐,gear-train,https://games.eastsea.xyz/gear-train/,"puzzle, brain, logic",중간 기어(8/12/16 teeth)를 배치해 출력 기어의 방향과 RPM을 맞추는 6레벨 메카닉 퍼즐. 터치/키보드 배치와 속도 계산 HUD 제공.
puzzle,listed,Gem Merge 2048 - 젬 머지 2048,gem-merge-2048,https://games.eastsea.xyz/gem-merge-2048/,"puzzle, brain, logic",Gem Merge 2048 - 젬 머지 2048 — 브라우저에서 바로 플레이!
puzzle,listed,Glyph Lantern Keeper — 글리프 랜턴 키퍼,glyph-lantern-keeper,https://games.eastsea.xyz/glyph-lantern-keeper/,"puzzle, brain, logic",4개의 등불 문양 시퀀스를 기억해 A/S/D/F 또는 터치로 재현하는 메모리-리듬 퍼즐. 라운드 확장과 콤보 기반 점수 경쟁 지원.
puzzle,listed,Glyph Vat Calibrator — 글리프 밧 캘리브레이터,glyph-vat-calibrator,https://games.eastsea.xyz/glyph-vat-calibrator/,"puzzle, brain, logic","5x5 배양 매트릭스에서 선택 셀+인접 셀을 토글해 목표 글리프 패턴을 맞추는 논리 퍼즐. 터치/키보드 조작, Web Audio 피드백, 최고 스테이지 저장 지원."
puzzle,listed,Gravity Shift — 중력 전환 블록 퍼즐,gravity-shift,https://games.eastsea.xyz/gravity-shift/,"puzzle, gravity, retro, 8bit, chain",화살표키로 중력 방향을 전환하면 8x10 그리드의 블록이 해당 벽으로 쏠린다. 3개 이상 같은 색이 연결되면 소거 — 연쇄 클리어로 체인 배율 획득. 레트로 8비트 팔레트. 스와이프 지원.
puzzle,listed,Hex Collapse,hex-collapse,https://games.eastsea.xyz/hex-collapse/,"puzzle, brain, logic",Hex Collapse — 브라우저에서 바로 플레이!
puzzle,listed,Hex Drop Puzzle,hex-drop,https://games.eastsea.xyz/hex-drop/,"puzzle, brain, logic",
puzzle,listed,Holo Thread Untangler — 홀로 스레드 언탱글러,holo-thread-untangler,https://games.eastsea.xyz/holo-thread-untangler/,"puzzle, brain, logic",노드를 드래그/키보드로 이동해 교차선을 0으로 만드는 6레벨 네트워크 퍼즐. 실시간 교차 계산과 최고 레벨 저장 제공.
puzzle,listed,Ice Slider - Puzzle Game,ice-slider,https://games.eastsea.xyz/ice-slider/,"puzzle, brain, logic",
puzzle,listed,Ink Flow — 수묵 경로 퍼즐,ink-flow,https://games.eastsea.xyz/ink-flow/,"puzzle, brain, logic",소스에서 목표까지 먹물 경로를 그리고 게이트를 모두 통과시키는 6레벨 수묵 퍼즐. 터치 드래그/키보드 경로 입력 및 localStorage 진행 저장.
puzzle,listed,Kintsugi Circuit — 긴츠기 서킷,kintsugi-circuit,https://games.eastsea.xyz/kintsugi-circuit/,"puzzle, brain, logic",깨진 회로 타일을 회전시켜 Source에서 Sink까지 전류를 연결하는 금빛 균열 테마의 복원 퍼즐.
puzzle,listed,Laser Maze Escape,laser-maze-escape,https://games.eastsea.xyz/laser-maze-escape/,"puzzle, thinking, logic",
puzzle,listed,Laser Reflect Puzzle,laser-reflect,https://games.eastsea.xyz/laser-reflect/,"puzzle, brain, logic",
puzzle,listed,Lattice Echo Assembler — 래티스 에코 어셈블러,lattice-echo-assembler,https://games.eastsea.xyz/lattice-echo-assembler/,"puzzle, brain, logic",5x5 격자에서 커서 위치의 행/열 펄스를 반전해 목표 파형을 맞추는 논리 퍼즐. 터치·키보드 동시 조작과 최고 스테이지 저장 제공.
puzzle,listed,Lighthouse Lens Labyrinth — 라이트하우스 렌즈 라비린스,lighthouse-lens-labyrinth,https://games.eastsea.xyz/lighthouse-lens-labyrinth/,"puzzle, brain, logic","거울 타일을 회전해 등대 광선을 모든 부표 타겟으로 연결하는 5스테이지 광학 퍼즐. 터치/키보드 회전, 점수·최고 스테이지 저장 지원."
puzzle,listed,Lumen Weave Atelier — 루멘 위브 아틀리에,lumen-weave-atelier,https://games.eastsea.xyz/lumen-weave-atelier/,"puzzle, brain, logic",3x3 직조판 셀 색상을 순환시켜 목표 패턴과 일치시키는 타임어택 퍼즐. 화살표/터치 입력과 스테이지 보너스 점수 지원.
puzzle,listed,Lunar Terrace Irrigator — 루나 테라스 이리게이터,lunar-terrace-irrigator,https://games.eastsea.xyz/lunar-terrace-irrigator/,"puzzle, brain, logic",타일 회전으로 시작 지점부터 목표 분화구까지 물길을 연결하는 5x5 배수로 퍼즐. 키보드/터치 동시 조작과 최고 스테이지 저장 제공.
puzzle,listed,Magnet Maze — 자석 극성 미로 탈출,magnet-maze,https://games.eastsea.xyz/magnet-maze/,"puzzle, brain, logic",N/S 극성을 전환해 자석의 흡인·반발을 활용하며 출구를 찾는 6레벨 미로 퍼즐.
puzzle,listed,Match 3D Zen,match-3d-zen,https://games.eastsea.xyz/match-3d-zen/,"puzzle, brain, logic",
puzzle,listed,Memory Cards,memory-cards,https://games.eastsea.xyz/memory-cards/,"puzzle, brain, logic",Memory Cards — 브라우저에서 바로 플레이!
puzzle,listed,Mirror Garden — 미러 가든,mirror-garden,https://games.eastsea.xyz/mirror-garden/,"puzzle, mirror, symmetry, pastel, watercolor",타일 하나를 탭하면 4개 방향이 동시에 색상 변경되는 Mirror Plant 고유 메카닉. 제한된 이동 횟수 안에 수채화 팔레트 대칭 패턴을 완성하는 전략 퍼즐. 5레벨 파스텔 수채화 팔레트.
puzzle,listed,Mirror Vault Heist — 미러 볼트 하이스트,mirror-vault-heist,https://games.eastsea.xyz/mirror-vault-heist/,"puzzle, brain, logic",대칭 이동하는 플레이어/미러 아바타를 동기 제어해 데이터 키를 회수하고 레이저 보안을 돌파하는 6스테이지 퍼즐 스텔스.
puzzle,listed,Monster Merge Arena - 몬스터 합성 배틀,monster-merge-arena,https://games.eastsea.xyz/monster-merge-arena/,"puzzle, brain, logic",
puzzle,listed,Morse Signal School — 모스 시그널 스쿨,morse-signal-school,https://games.eastsea.xyz/morse-signal-school/,"education, learning, quiz","모스 음향 신호를 해독해 문자를 맞추는 6레슨 교육형 리듬 퍼즐. 터치/키보드 입력, 콤보 점수, 최고 기록 저장 지원."
puzzle,listed,Mystic Merge TD,mystic-merge-td,https://games.eastsea.xyz/mystic-merge-td/,"puzzle, brain, logic",
puzzle,listed,Nebula Noise Cartographer — 네뷸라 노이즈 카토그래퍼,nebula-noise-cartographer,https://games.eastsea.xyz/nebula-noise-cartographer/,"puzzle, brain, logic","성운 노이즈 패턴을 듣고 4패드 입력으로 재현하는 오디오 메모리 퍼즐. 라운드 확장, 터치/키보드, Web Audio, 최고 라운드 저장 지원."
puzzle,listed,Nonogram,nonogram,https://games.eastsea.xyz/nonogram/,"puzzle, brain, logic",
puzzle,listed,Origami Rescue Grid — 오리가미 레스큐 그리드,origami-rescue-grid,https://games.eastsea.xyz/origami-rescue-grid/,"puzzle, brain, logic",화살표 타일을 회전해 종이 새를 출구까지 유도하는 6레벨 경로 퍼즐. 커서 조작/터치 회전과 경로 시뮬레이션 실행을 결합한 구조 복구 플레이.
