category,status,title,slug,url,tags,description
puzzle,listed,Parity Lens Workshop — 패리티 렌즈 워크숍,parity-lens-workshop,https://games.eastsea.xyz/parity-lens-workshop/,"puzzle, brain, logic","5x5 렌즈 보드에서 선택 셀의 행/열 파리티를 반전해 목표 패턴을 맞추는 논리 퍼즐. 화살표·스페이스와 터치 입력, 최고 스테이지 localStorage 저장 지원."
puzzle,listed,Pixel Alchemist — 색상 조합 퍼즐,pixel-alchemist,https://games.eastsea.xyz/pixel-alchemist/,"puzzle, brain, logic",RGB 3원색을 정밀하게 조합해 타겟 색상에 근접하는 퍼즐. 정확도 점수와 최고 기록 저장 지원.
puzzle,listed,Prime Orbit Academy — 프라임 오빗 아카데미,prime-orbit-academy,https://games.eastsea.xyz/prime-orbit-academy/,"education, learning, quiz","소수/합성수 타깃 모드를 전환하며 낙하 숫자 포드를 분류하는 학습형 아케이드. 4레인 입력, 실시간 속도 상승, 최고 점수 저장 지원."
puzzle,listed,Prism Break — 빛 굴절 퍼즐,prism-break,https://games.eastsea.xyz/prism-break/,"puzzle, light, color, casual, strategy","빛 줄기를 거울과 프리즘으로 굴절시켜 색상 목표에 연결하는 5레벨 퍼즐 게임. 프리즘은 흰빛을 RGB로 분리, 광선 합성으로 새 색상 생성. 파스텔 팔레트."
puzzle,listed,Prism Split — 프리즘 분광 퍼즐,prism-split,https://games.eastsea.xyz/prism-split/,"puzzle, brain, logic",백색광을 RGB로 분광하고 미러 반사각을 조절해 색상 타겟을 맞추는 6레벨 광학 퍼즐.
puzzle,listed,Puzzle Rogue Dungeon,puzzle-rogue,https://games.eastsea.xyz/puzzle-rogue/,"puzzle, brain, logic",
puzzle,listed,Quantum Bounce — 양자 관측 반사 퍼즐,quantum-bounce,https://games.eastsea.xyz/quantum-bounce/,"puzzle, brain, logic",관측(Observe) 중에만 공이 실체화되어 벽에 반사되는 8레벨 양자 퍼즐. 터치 드래그 조준·키보드 홀드 관측·최고 레벨 저장 지원.
puzzle,listed,Quantum Fold,quantum-fold,https://games.eastsea.xyz/quantum-fold/,"origami, folding, spatial, paper",Fold 2D paper shapes to match target silhouettes. A minimalist origami puzzle game.
puzzle,listed,Quantum Quilt Cascade — 퀀텀 퀼트 캐스케이드,quantum-quilt-cascade,https://games.eastsea.xyz/quantum-quilt-cascade/,"puzzle, brain, logic","6x6 퀼트 보드에서 셀 파장 반전으로 목표 패턴을 맞추는 논리 퍼즐. 키보드·터치 조작, 힌트/셔플, 최고 라운드 localStorage 저장 지원."
puzzle,listed,Rune Resonance Smithy — 룬 레조넌스 스미시,rune-resonance-smithy,https://games.eastsea.xyz/rune-resonance-smithy/,"puzzle, brain, logic","4x4 룬 매트릭스의 행/열을 회전해 목표 공명 패턴을 복원하는 논리 퍼즐. 1~4/QWER 및 터치 버튼 동시 지원, 최고 스테이지 localStorage 저장."
puzzle,listed,Saffron Vault Alchemist — 사프란 볼트 알케미스트,saffron-vault-alchemist,https://games.eastsea.xyz/saffron-vault-alchemist/,"puzzle, brain, logic","3개 시약 채널 값을 조절해 목표 공식을 맞추는 배합 퍼즐. 라운드별 제한 시간/시도 횟수, 키보드·터치 입력, 최고 라운드 점수 저장 제공."
puzzle,listed,Seismograph Scribe — 세이스모그래프 스크라이브,seismograph-scribe,https://games.eastsea.xyz/seismograph-scribe/,"puzzle, brain, logic",이동하는 지진파 중심선을 따라 커서를 유지해 정확도·콤보를 쌓는 신호 추적 퍼즐. 75초 세션과 최고 기록 저장 지원.
puzzle,listed,Sigil Spin Vault — 시질 스핀 볼트,sigil-spin-vault,https://games.eastsea.xyz/sigil-spin-vault/,"puzzle, brain, logic",3중 링을 회전해 목표 문양 조합을 정렬하고 lock을 해제하는 타임·무브 압박 퍼즐. 키보드/터치 동시 조작과 최고 stage 저장 지원.
puzzle,listed,Signal Scramble — 신호 해독 퍼즐,signal-scramble,https://games.eastsea.xyz/signal-scramble/,"puzzle, brain, logic","노이즈가 섞인 3개 채널에서 반복 패턴을 찾아내는 신호 해독 퍼즐. 1/2/3 키와 터치 입력 지원, 난이도 점진 상승."
puzzle,listed,Simon Says,simon-says,https://games.eastsea.xyz/simon-says/,"puzzle, brain, logic",Simon Says — 브라우저에서 바로 플레이!
puzzle,listed,Slide Puzzle 15 - 숫자 슬라이드 퍼즐,slide-puzzle-15,https://games.eastsea.xyz/slide-puzzle-15/,"puzzle, brain, logic",Slide Puzzle 15 - 숫자 슬라이드 퍼즐 — 브라우저에서 바로 플레이!
puzzle,listed,Sokoban Puzzle,sokoban-puzzle,https://games.eastsea.xyz/sokoban-puzzle/,"puzzle, brain, logic",
puzzle,listed,Sudoku Generator — Classic Number Puzzle,sudoku-generator,https://games.eastsea.xyz/sudoku-generator/,"puzzle, brain, logic",
puzzle,listed,Sudoku Zen,sudoku-zen,https://games.eastsea.xyz/sudoku-zen/,"puzzle, brain, logic",
puzzle,listed,Tap Away Puzzle,tap-away,https://games.eastsea.xyz/tap-away/,"puzzle, brain, logic",
puzzle,listed,Tidal Choir Router — 타이달 콰이어 라우터,tidal-choir-router,https://games.eastsea.xyz/tidal-choir-router/,"puzzle, brain, logic","6x6 라우터 타일을 회전해 소스 파도를 모든 합창 타워로 연결하는 퍼즐. 터치/키보드, Web Audio, 최고 라운드 저장 지원."
puzzle,listed,Tidal Signal Cartographer — 타이달 시그널 카토그래퍼,tidal-signal-cartographer,https://games.eastsea.xyz/tidal-signal-cartographer/,"puzzle, brain, logic","5x5 해도 격자에서 신호 경로를 기억·재구성해 라운드를 확장하는 퍼즐. 터치/키보드, Web Audio, 최고 라운드 저장 지원."
puzzle,listed,Tile Flip — 양면 타일 뒤집기 전략,tile-flip,https://games.eastsea.xyz/tile-flip/,"puzzle, brain, logic",
puzzle,listed,Timeline Switchyard — 타임라인 스위치야드,timeline-switchyard,https://games.eastsea.xyz/timeline-switchyard/,"puzzle, brain, logic",Past/Future 타임라인을 전환하며 벽 배치를 바꿔 오브를 회수하고 출구를 찾는 6레벨 그리드 퍼즐.
puzzle,listed,Vault Echo Cartographer — 볼트 에코 카토그래퍼,vault-echo-cartographer,https://games.eastsea.xyz/vault-echo-cartographer/,"puzzle, brain, logic","재생된 에코 경로를 기억해 격자 입력으로 복원하는 오디오-메모리 매핑 퍼즐. 화살표/터치 입력, 오답 제한, 최고 단계·점수 저장 지원."
puzzle,listed,Vortex Forge — 보텍스 포지,vortex-forge,https://games.eastsea.xyz/vortex-forge/,"puzzle, timing, forge, alchemy, arcade",용광로 와류 속 금속 재료(철·구리·탄소·주석·금·보석)를 회전시키며 레시피에 맞는 두 재료가 단조 존에 정렬될 때 FORGE 타이밍으로 합금을 제련하는 아케이드 퍼즐.
puzzle,listed,Word Scramble,word-scramble,https://games.eastsea.xyz/word-scramble/,"puzzle, brain, logic",Word Scramble — 브라우저에서 바로 플레이!
puzzle,listed,머지 슬라임 - Merge Slime,merge-slime,https://games.eastsea.xyz/merge-slime/,"puzzle, brain, logic",
rhythm,listed,Cathedral Bell Conductor — 캐서드럴 벨 컨덕터,cathedral-bell-conductor,https://games.eastsea.xyz/cathedral-bell-conductor/,"rhythm, music, timing","4레인 종 타이밍 신호를 A/S/D/F 또는 터치로 맞추는 리듬 아케이드. Perfect/Good 판정, 콤보 배율, miss 관리와 최고 기록 저장 제공."
rhythm,listed,Crystal Echo Luthier — 크리스털 에코 루시어,crystal-echo-luthier,https://games.eastsea.xyz/crystal-echo-luthier/,"rhythm, music, timing",4개 크리스털 현 시퀀스를 듣고 A/S/D/F 또는 터치 패드로 재현하는 리듬-메모리 아케이드. 콤보·타이머·라이프 기반 라운드 진행과 최고 기록 저장 지원.
rhythm,listed,Sonic Loom Switchyard — 소닉 룸 스위치야드,sonic-loom-switchyard,https://games.eastsea.xyz/sonic-loom-switchyard/,"rhythm, music, timing","4개 레인의 비트 신호를 스위치 전환으로 게이트에 라우팅하는 리듬 퍼즐. Perfect/Good 판정, 체인 배율, 최고 점수 localStorage 저장 지원."
rhythm,listed,Tempo Smelter Director — 템포 스멜터 디렉터,tempo-smelter-director,https://games.eastsea.xyz/tempo-smelter-director/,"rhythm, music, timing","좌·중·우 용광로 라인에 떨어지는 비트를 타이밍 입력으로 처리해 과열을 막는 리듬 아케이드. 미스 시 heat 상승, 최고 점수 저장, 터치/키보드 동시 지원."
rhythm,listed,Tempo Tiles — BPM 러시 리듬 타일,tempo-tiles,https://games.eastsea.xyz/tempo-tiles/,"rhythm, music, timing",4레인 리듬 타일 무한 모드. BPM이 점진 상승하며 정확도·콤보·체력 기반으로 점수를 겨루는 터치/키보드 아케이드.
sim,listed,Ant Colony Tycoon - 개미 왕국 타이쿤,ant-colony-tycoon,https://games.eastsea.xyz/ant-colony-tycoon/,"simulation, management, strategy",
sim,listed,Auric Pollen Panic — 오릭 폴렌 패닉,auric-pollen-panic,https://games.eastsea.xyz/auric-pollen-panic/,"simulation, management, strategy","3개 생태 구역의 수분·꽃가루·병해를 액션으로 관리해 Hive를 지키는 운영 시뮬레이션. 1/2/3 + Q/W/E 및 터치 입력, Web Audio, 최고 점수 저장 지원."
sim,listed,Biome Shield Director — 바이옴 실드 디렉터,biome-shield-director,https://games.eastsea.xyz/biome-shield-director/,"simulation, management, strategy","3개 바이옴 돔의 온도·수분·방사선을 실시간 액션으로 안정화하는 운영 시뮬레이션. Q/W/E·터치 패널 입력, 최고 점수 저장 지원."
sim,listed,Bonsai Windkeeper — 분재 윈드키퍼,bonsai-windkeeper,https://games.eastsea.xyz/bonsai-windkeeper/,"simulation, management, strategy",세 분재의 수분·바람·광량 균형을 맞춰 vitality를 지키는 마이크로클라이밋 운영 시뮬레이션. 라운드 생존 기록 경쟁 지원.
sim,listed,Bounty Board - Idle Guild Management,bounty-board,https://games.eastsea.xyz/bounty-board/,"simulation, management, strategy",
sim,listed,Cloud Harvest Director — 클라우드 하비스트 디렉터,cloud-harvest-director,https://games.eastsea.xyz/cloud-harvest-director/,"simulation, management, strategy","응결·저수·분배 3개 채널을 실시간으로 조절해 수요 파동을 버티는 운영 시뮬레이션. 1/2/3 + Q/W/E 및 터치 입력, Web Audio, 최고 점수 저장 지원."
sim,listed,Cosmic Colony Idle - 우주 식민지 방치형,cosmic-colony-idle,https://games.eastsea.xyz/cosmic-colony-idle/,"simulation, management, strategy",
sim,listed,Dungeon Mine Tycoon - 던전 광산 타이쿤,dungeon-mine-tycoon,https://games.eastsea.xyz/dungeon-mine-tycoon/,"simulation, management, strategy",
sim,listed,Elemental Heroes Idle / 원소 영웅 방치형,elemental-heroes-idle,https://games.eastsea.xyz/elemental-heroes-idle/,"simulation, management, strategy",
sim,listed,Fishing Empire Idle,fishing-empire-idle,https://games.eastsea.xyz/fishing-empire-idle/,"simulation, management, strategy",
sim,listed,Foglift Freight Signal — 포그리프트 프레이트 시그널,foglift-freight-signal,https://games.eastsea.xyz/foglift-freight-signal/,"simulation, management, strategy",도착 화물을 COLD/FRAGILE/HEAVY/BIO 규칙 레인으로 분류하고 ECO/EXPRESS 모드를 전환해 콤보를 유지하는 항만 신호 시뮬레이션.
sim,listed,Fractal Forest — 프랙탈 가지치기,fractal-forest,https://games.eastsea.xyz/fractal-forest/,"simulation, management, strategy",L-system 기반 트리에서 가지치기로 목표 실루엣을 맞추는 6레벨 성장 시뮬 퍼즐. Undo/Reset 및 매칭률 HUD 제공.
sim,listed,Greenhouse Nightshift — 온실 나이트시프트,greenhouse-nightshift,https://games.eastsea.xyz/greenhouse-nightshift/,"simulation, management, strategy",히터·미스트·팬 출력을 조절해 온도/습도/CO₂를 목표 구간에 유지하는 6교대 온실 운영 시뮬레이션.
sim,listed,Gridshift Overseer — 전력망 오퍼레이터,gridshift-overseer,https://games.eastsea.xyz/gridshift-overseer/,"simulation, management, strategy",5기 발전기의 가동/냉각을 관리해 수요-공급 밸런스를 유지하는 무한 전력 시뮬레이션. 과열 트립과 정전을 통제하라.
sim,listed,Harbor Harmonics Dispatch — 하버 하모닉스 디스패치,harbor-harmonics-dispatch,https://games.eastsea.xyz/harbor-harmonics-dispatch/,"simulation, management, strategy","화물·전력·신뢰 3개 항만 채널을 실시간 Dispatch 액션으로 안정화해 90초 교대 근무를 버티는 운영 시뮬레이션. 터치/키보드 입력, Web Audio, 최고 점수 저장 지원."
sim,listed,Hologram Habitat Triage — 홀로그램 해비타트 트리아지,hologram-habitat-triage,https://games.eastsea.xyz/hologram-habitat-triage/,"simulation, management, strategy",4개 거주 모듈의 Oxygen/Heat/Stress를 실시간 안정화해 붕괴를 막는 운영 시뮬레이션. 키보드·터치 조작과 최고 점수 localStorage 저장 제공.
sim,listed,Idle Factory Empire,idle-factory-empire,https://games.eastsea.xyz/idle-factory-empire/,"simulation, management, strategy",
sim,listed,Idle Hero ⚔️,idle-hero,https://games.eastsea.xyz/idle-hero/,"simulation, management, strategy",
sim,listed,Micro Factory,micro-factory,https://games.eastsea.xyz/micro-factory/,"simulation, management, strategy",
sim,listed,Midnight Market Idle — 미드나이트 마켓 아이들,midnight-market-idle,https://games.eastsea.xyz/midnight-market-idle/,"simulation, management, idle","야시장 3개 라인을 운영하며 자동 수익과 수동 버스트를 결합해 성장하는 매니지먼트/방치형 하이브리드. 터치/키보드, Web Audio, 오프라인 수익 저장 지원."
sim,listed,Moonwell Microgrid Warden — 문웰 마이크로그리드 워든,moonwell-microgrid-warden,https://games.eastsea.xyz/moonwell-microgrid-warden/,"simulation, management, strategy",3개 지구를 선택해 Charge/Cool/Route/Support 운영 액션을 배분하며 Energy·Heat·Morale 붕괴를 막는 실시간 마이크로그리드 시뮬레이션.
sim,listed,Mycelium Signal Lab — 마이셀리움 시그널 랩,mycelium-signal-lab,https://games.eastsea.xyz/mycelium-signal-lab/,"simulation, management, strategy",3개 균사 구역의 수분·당분·전도도를 조절해 네트워크 안정도를 유지하는 실시간 바이오 시뮬레이션.
sim,listed,Nano Factory - 나노 팩토리,nano-factory,https://games.eastsea.xyz/nano-factory/,"simulation, management, strategy",
sim,listed,Orbit Weaver — 행성 궤도 설계,orbit-weaver,https://games.eastsea.xyz/orbit-weaver/,"simulation, management, strategy",중력 시뮬레이션으로 발사 벡터를 조절해 위성을 안정 궤도에 올리는 물리 퍼즐. 드래그/키보드 벡터 입력 지원.
sim,listed,Pixel Defense Tycoon,pixel-defense,https://games.eastsea.xyz/pixel-defense/,"simulation, management, strategy",
sim,listed,Planet Factory,planet-factory,https://games.eastsea.xyz/planet-factory/,"simulation, management, strategy",
sim,listed,Potion Craft Tycoon - 포션 조합 타이쿤,potion-craft-tycoon,https://games.eastsea.xyz/potion-craft-tycoon/,"simulation, management, strategy",
sim,listed,Quantum Kimchi Courier — 퀀텀 김치 코리어,quantum-kimchi-courier,https://games.eastsea.xyz/quantum-kimchi-courier/,"simulation, management, strategy","발효·포장·배송 3개 구역을 실시간으로 배분해 주문 파동을 버티는 운영 시뮬레이션. 1/2/3 + Q/W/E 및 터치 입력, Web Audio, 최고 수익 저장 지원."
sim,listed,Quasar Quota Keeper — 퀘이사 쿼터 키퍼,quasar-quota-keeper,https://games.eastsea.xyz/quasar-quota-keeper/,"simulation, management, strategy","전력·냉각·신뢰 지표를 액션 배분으로 안정화하며 웨이브를 버티는 운영 시뮬레이션. 터치/키보드, Web Audio, 최고 웨이브 저장 지원."
sim,listed,Reef Ledger Keeper — 리프 레저 키퍼,reef-ledger-keeper,https://games.eastsea.xyz/reef-ledger-keeper/,"simulation, management, strategy",정화·산호심기·순찰·연구 정책을 분기별로 선택해 산소/생물다양성/관광/예산 4지표를 균형 유지하는 해양 거버넌스 시뮬레이션.
sim,listed,Spore Colony — 세포 군체 시뮬,spore-colony,https://games.eastsea.xyz/spore-colony/,"simulation, management, strategy",분열·채집·업그레이드·정화로 에너지/영양/독성을 관리하는 무한 생존형 세포 군체 운영 게임.
sim,listed,Teahouse Rush Director — 티하우스 러시 디렉터,teahouse-rush-director,https://games.eastsea.xyz/teahouse-rush-director/,"simulation, management, strategy",Boil/Brew/Serve 3개 스테이션 상태를 실시간 조치로 유지하며 피크 타임 90초를 버티는 운영 시뮬레이션. 키보드/터치 입력과 최고 점수 저장 제공.
sim,listed,Thermal Drone Orchard — 서멀 드론 오차드,thermal-drone-orchard,https://games.eastsea.xyz/thermal-drone-orchard/,"simulation, management, strategy",3개 재배 구역의 온도·수분·병충해 지표를 스캔/관수/환기/방제로 제어해 Integrity를 유지하는 실시간 농업 운영 시뮬레이션.
sim,listed,Tidal Ledger Tycoon — 타이달 레저 타이쿤,tidal-ledger-tycoon,https://games.eastsea.xyz/tidal-ledger-tycoon/,"simulation, management, strategy","물류·에너지·복지 3개 항만 지표를 실시간으로 조정해 신뢰와 현금을 지키는 운영 시뮬레이션. 터치/키보드 입력, Web Audio 효과음, 최고 점수 저장 지원."
sim,listed,Tidal Signal Operator — 타이달 시그널 오퍼레이터,tidal-signal-operator,https://games.eastsea.xyz/tidal-signal-operator/,"simulation, management, strategy",파고·안개·조류를 모니터링하며 비콘/경고등/사이렌을 토글해 위험지수를 제어하는 항만 관제 시뮬레이션.
sim,listed,Voltaic Kite Rigger — 볼테익 카이트 리거,voltaic-kite-rigger,https://games.eastsea.xyz/voltaic-kite-rigger/,"simulation, management, strategy",폭풍권에서 3개 전력 연의 각도를 조절해 발전량과 안정도를 유지하는 실시간 운영 시뮬레이션. 키보드/터치 동시 조작과 최고 기록 저장 제공.
sim,listed,⚔️ Idle Dungeon Delver - 방치형 던전 클리커,idle-dungeon-delver,https://games.eastsea.xyz/idle-dungeon-delver/,"simulation, management, strategy",
sim,listed,⛏️ Void Miner Idle - 우주 채굴 방치형,void-miner-idle,https://games.eastsea.xyz/void-miner-idle/,"simulation, management, strategy",
sim,listed,주식왕 타이쿤 - Stock King Tycoon,stock-king-tycoon,https://games.eastsea.xyz/stock-king-tycoon/,"simulation, management, strategy",
simulation,listed,Ecosystem Engineer,ecosystem-engineer,https://games.eastsea.xyz/ecosystem-engineer/,"simulation, strategy, sandbox, ecology, nature",Build balanced ecosystems by placing flora and fauna. Manage food chains in 15 missions + sandbox mode!
simulation,listed,Woodkind Grove — 목재 숲 경영,woodkind-grove,https://games.eastsea.xyz/woodkind-grove/,"simulation, strategy, forest, ecology, cartoon","5x5 숲 격자에서 나무를 성장시키고 수확해 주문을 이행하는 생태계 균형 전략 시뮬. 과밀 시 병충해 자동 전파, 심기·시비·치료 3액션으로 목재와 평판을 동시 관리하는 고유 Ecosystem Balance 메카닉. 카툰 팔레트."
sports,listed,Catch Basket,catch-basket,https://games.eastsea.xyz/catch-basket/,"game, casual, html5",
sports,listed,⛳ Single Tap Golf,single-tap-golf,https://games.eastsea.xyz/single-tap-golf/,"game, casual, html5",
strategy,listed,Aether Farm Command — 에테르 팜 커맨드,aether-farm-command,https://games.eastsea.xyz/aether-farm-command/,"strategy, tactics, thinking",4개 농장 구역을 선택해 급수·충전·방제·수확 액션을 배분하는 리소스 전략 시뮬레이션. Day 사이클 위험 관리와 최고 수확 저장 지원.
strategy,listed,Alchemist's Tower - 연금술사의 탑,alchemist-tower,https://games.eastsea.xyz/alchemist-tower/,"strategy, tactics, thinking",
strategy,listed,Archive Automata Curator — 아카이브 오토마타 큐레이터,archive-automata-curator,https://games.eastsea.xyz/archive-automata-curator/,"strategy, tactics, thinking",3개 보관 섹션을 선택해 Scan/Repair/Cool/Reorder 액션을 배분하며 전력·열·혼잡을 제어하는 운영 전략 시뮬레이션. 웨이브 상승 압력과 최고 기록 저장 제공.
strategy,listed,Battleship,battleship,https://games.eastsea.xyz/battleship/,"strategy, tactics, thinking",
strategy,listed,Card War,card-war,https://games.eastsea.xyz/card-war/,"strategy, tactics, thinking",
strategy,listed,Chrono Loom Defender — 크로노 룸 디펜더,chrono-loom-defender,https://games.eastsea.xyz/chrono-loom-defender/,"strategy, tactics, thinking","4개 시간 레인의 균열을 위젯(Q/W/E) 배치로 봉합하는 실시간 라인 디펜스. 터치/키보드 동시 지원, 안정도·에너지 관리, 최고 라운드/점수 저장 제공."
strategy,listed,Civic Budget Commander — 시티 버짓 커맨더,civic-budget-commander,https://games.eastsea.xyz/civic-budget-commander/,"strategy, tactics, thinking",정책 카드를 선택해 예산·신뢰·치안·인프라 4자원을 균형 유지하는 무한 라운드 전략 경영 게임.
strategy,listed,Clockwork Reef Keeper — 클락워크 리프 키퍼,clockwork-reef-keeper,https://games.eastsea.xyz/clockwork-reef-keeper/,"strategy, tactics, thinking",3개 산호 존을 선택해 Clean/Seed/Shield 액션을 배분하며 압력 상승 환경에서 Health·Oxygen·Stress를 유지하는 운영 전략 시뮬레이션. 최고 wave·score 저장 제공.
